product,common_quantity
010010136           ,49.0
010010137           ,49.0
010010139           ,48.0
010010140           ,49.0
010010141           ,49.0
010010142           ,49.0
010010144           ,49.0
010010145           ,49.0
010010146           ,49.0
010010148           ,5.0
010010149           ,49.0
010010150           ,49.0
010010153           ,5.0
010010155           ,1.0
010010156           ,49.0
010010157           ,49.0
010010159           ,49.0
010010160           ,49.0
010010162           ,49.0
010010163           ,49.0
010010165           ,49.0
010010166           ,10.0
010010167           ,49.0
010010169           ,49.0
010010170           ,49.0
010010197           ,25.0
010010198           ,49.0
010010206           ,49.0
010010207           ,49.0
010010214           ,49.0
010010217           ,49.0
010010242           ,31.0
010010292           ,40.0
010010293           ,40.0
010010308           ,40.0
010010315           ,49.0
010010319           ,1.0
010010325           ,20.0
010010326           ,20.0
010010327           ,10.0
010010328           ,5.0
010010330           ,26.0
010010331           ,40.0
010010332           ,40.0
010800131           ,54.0
010800333           ,54.0
020010075           ,49.0
020010079           ,49.0
020010080           ,49.0
020010081           ,2.0
020010082           ,30.0
020010087           ,49.0
020010088           ,49.0
020010090           ,47.0
020010091           ,49.0
020010092           ,49.0
020010094           ,49.0
020010097           ,49.0
020010112           ,4.0
020010130           ,60.0
020010159           ,40.0
020010169           ,11.0
020010177           ,40.0
020010187           ,48.0
020010218           ,30.0
020010228           ,20.0
020010235           ,40.0
020010237           ,30.0
020010239           ,56.0
020010240           ,30.0
020010243           ,30.0
020010248           ,30.0
020010252           ,21.0
020010253           ,50.0
020010264           ,18.0
020010272           ,30.0
020010274           ,30.0
020010277           ,49.0
020010281           ,40.0
020010282           ,40.0
020010283           ,50.0
020010285           ,49.0
020010286           ,63.0
020010287           ,49.0
020010288           ,40.0
020010289           ,49.0
020010290           ,35.0
020010292           ,1.0
020130108           ,8.0
030010024           ,45.0
030010026           ,50.0
030010028           ,30.0
030010229           ,35.0
040010008           ,30.0
050010014           ,21.0
050010015           ,1.0
050010016           ,15.0
050010017           ,24.0
050010018           ,21.0
050010019           ,11.0
050010020           ,2.0
050010021           ,21.0
050010022           ,21.0
050010085           ,17.0
050010174           ,18.0
050010211           ,25.0
050010244           ,45.0
050010253           ,1.0
050010254           ,1.0
050010255           ,5.0
050010258           ,1.0
050010259           ,1.0
050010260           ,4.0
050010262           ,1.0
050010264           ,21.0
050010265           ,21.0
050010267           ,6.0
050010270           ,9.0
050010271           ,1.0
050010272           ,21.0
050010274           ,1.0
050010275           ,17.0
050010282           ,1.0
050010284           ,21.0
050010287           ,28.0
050010288           ,28.0
050010290           ,60.0
050010345           ,8.0
050010347           ,42.0
050010356           ,40.0
050010495           ,40.0
050010509           ,1.0
050010510           ,1.0
050010511           ,1.0
050010512           ,2.0
050010513           ,1.0
050010515           ,1.0
050010518           ,1.0
050010520           ,1.0
050010521           ,4.0
050010524           ,2.0
050010525           ,1.0
050010526           ,1.0
050010527           ,2.0
050010528           ,3.0
050010529           ,1.0
050010530           ,4.0
050010531           ,1.0
050010532           ,1.0
050010533           ,1.0
050010536           ,2.0
050010537           ,21.0
050010538           ,28.0
050010539           ,5.0
050010540           ,21.0
050010541           ,21.0
050010542           ,9.0
050010543           ,5.0
050010544           ,21.0
050010545           ,21.0
050010547           ,1.0
050010549           ,21.0
050010550           ,21.0
050010556           ,28.0
050010557           ,21.0
050010558           ,21.0
050010559           ,21.0
050010560           ,21.0
050010561           ,21.0
050010562           ,21.0
050010563           ,21.0
050010564           ,7.0
050010565           ,22.0
050010567           ,1.0
050010568           ,1.0
050010569           ,1.0
050010570           ,1.0
050010571           ,2.0
050010572           ,1.0
050010573           ,3.0
050010574           ,3.0
050010575           ,1.0
050010576           ,5.0
050010577           ,4.0
050010578           ,9.0
050010579           ,11.0
050010583           ,21.0
050010584           ,21.0
050010585           ,1.0
050010586           ,21.0
050010593           ,2.0
050010602           ,21.0
050010603           ,21.0
050010604           ,21.0
050010606           ,19.0
050010607           ,3.0
050010608           ,21.0
050010612           ,1.0
050010613           ,20.0
050010614           ,1.0
050010615           ,3.0
050010616           ,7.0
050010617           ,6.0
050010618           ,2.0
050010621           ,21.0
050010622           ,1.0
050010623           ,6.0
050010624           ,4.0
050010626           ,1.0
050010628           ,2.0
050010629           ,14.0
050010630           ,1.0
050010631           ,18.0
050010632           ,21.0
050010633           ,28.0
050010673           ,21.0
050010678           ,1.0
050010679           ,11.0
050010680           ,4.0
050010682           ,2.0
050010683           ,1.0
050010684           ,28.0
050010690           ,28.0
050010691           ,28.0
050010693           ,5.0
050010816           ,1.0
050010817           ,3.0
050010819           ,2.0
050010820           ,2.0
050010848           ,4.0
050010849           ,1.0
050010850           ,1.0
050010851           ,1.0
050010852           ,3.0
050010854           ,1.0
050010858           ,3.0
050010865           ,3.0
050010869           ,3.0
050010871           ,8.0
050010872           ,6.0
050010922           ,1.0
050010931           ,6.0
050010932           ,11.0
050010934           ,28.0
050010939           ,1.0
050010940           ,1.0
050011007           ,1.0
050011008           ,2.0
050011009           ,30.0
050011010           ,6.0
050011011           ,3.0
050011012           ,12.0
050011014           ,21.0
050011015           ,21.0
050011016           ,21.0
050011017           ,21.0
050011029           ,12.0
050011030           ,1.0
050011034           ,21.0
050011035           ,3.0
050011036           ,1.0
050011041           ,7.0
050011051           ,2.0
050011131           ,1.0
050011135           ,1.0
050011140           ,30.0
050011141           ,13.0
050011143           ,1.0
050011147           ,21.0
050011148           ,8.0
050011149           ,5.0
050011164           ,1.0
050011165           ,9.0
050011167           ,8.0
050011168           ,6.0
050011169           ,2.0
050011170           ,1.0
050011171           ,2.0
050011172           ,28.0
050011173           ,28.0
050011174           ,21.0
050011175           ,28.0
050011176           ,10.0
050011177           ,5.0
050011178           ,1.0
050011179           ,23.0
050011180           ,56.0
050011181           ,2.0
050011185           ,1.0
050011186           ,19.0
050011188           ,1.0
050011189           ,7.0
050011191           ,14.0
050011192           ,5.0
050011194           ,1.0
050011197           ,11.0
050011202           ,2.0
050011203           ,1.0
050011206           ,5.0
050011207           ,6.0
050011209           ,2.0
050011210           ,2.0
050011211           ,5.0
050011212           ,2.0
050011213           ,1.0
050011222           ,4.0
050011223           ,5.0
050011227           ,2.0
050011234           ,13.0
050011248           ,1.0
050011258           ,2.0
050011271           ,3.0
050011275           ,4.0
050011285           ,1.0
050011311           ,4.0
050011316           ,2.0
050011317           ,4.0
050011318           ,1.0
050011329           ,18.0
050011331           ,21.0
050011347           ,4.0
050011348           ,6.0
050011353           ,1.0
050011354           ,3.0
050011439           ,28.0
050011440           ,25.0
050011446           ,2.0
050011447           ,1.0
050011455           ,1.0
050011554           ,1.0
050011564           ,13.0
050011611           ,3.0
050011617           ,1.0
050011618           ,1.0
050011619           ,1.0
050011623           ,9.0
050011626           ,1.0
050011627           ,1.0
050011629           ,2.0
050011631           ,15.0
050011634           ,6.0
050011635           ,5.0
050011637           ,1.0
050011638           ,1.0
050011639           ,2.0
050011640           ,3.0
050011642           ,1.0
050011646           ,6.0
050011647           ,21.0
050011648           ,12.0
050011649           ,6.0
050011650           ,1.0
050011651           ,9.0
050011652           ,15.0
050011653           ,7.0
050011655           ,11.0
050011656           ,9.0
050011659           ,8.0
050011660           ,6.0
050011661           ,4.0
050011663           ,2.0
050011664           ,2.0
050011666           ,2.0
050011667           ,2.0
050011671           ,1.0
050011682           ,13.0
050011685           ,21.0
050011686           ,1.0
050011688           ,11.0
050011689           ,20.0
050011691           ,1.0
050011693           ,1.0
050011694           ,2.0
050011695           ,6.0
050011698           ,1.0
050011702           ,5.0
050011703           ,24.0
050011704           ,24.0
050011705           ,4.0
050011707           ,21.0
050011708           ,1.0
050011709           ,21.0
050011711           ,1.0
050011712           ,3.0
050011715           ,3.0
050011717           ,1.0
050011718           ,6.0
050011722           ,11.0
050011723           ,1.0
050011733           ,4.0
050011752           ,1.0
050011756           ,1.0
050011757           ,6.0
050011762           ,1.0
050011776           ,15.0
050011777           ,28.0
050011778           ,1.0
050011780           ,16.0
050011781           ,4.0
050011783           ,1.0
050011784           ,15.0
050011793           ,1.0
050011798           ,6.0
050011799           ,2.0
050011801           ,3.0
050011802           ,2.0
050011810           ,1.0
050011811           ,4.0
050011812           ,1.0
050011817           ,28.0
050011818           ,3.0
050011847           ,12.0
050011848           ,1.0
050011849           ,2.0
050011850           ,1.0
050011851           ,1.0
050011852           ,2.0
050011853           ,28.0
050011854           ,28.0
050011855           ,19.0
050011856           ,1.0
050011857           ,1.0
050011858           ,1.0
050011878           ,30.0
050011880           ,21.0
050011881           ,1.0
050011888           ,1.0
050011890           ,1.0
050011902           ,21.0
050011903           ,1.0
050011906           ,1.0
050011907           ,1.0
050011909           ,49.0
050011911           ,2.0
050011919           ,3.0
050011920           ,1.0
050011921           ,1.0
050011923           ,1.0
050011924           ,1.0
050011926           ,1.0
050011930           ,2.0
050011932           ,18.0
050011934           ,2.0
050011944           ,2.0
050011957           ,1.0
050011963           ,1.0
050011964           ,1.0
050011967           ,1.0
050011972           ,6.0
050011980           ,1.0
050012022           ,1.0
050012045           ,49.0
050012071           ,49.0
050012073           ,6.0
050012074           ,1.0
050012078           ,7.0
050012079           ,2.0
050012080           ,3.0
050012082           ,5.0
050012096           ,5.0
050012098           ,10.0
050012099           ,1.0
050012101           ,21.0
050012102           ,21.0
050012122           ,18.0
050012126           ,10.0
050012129           ,5.0
050012139           ,1.0
050012141           ,1.0
050012147           ,30.0
050012150           ,28.0
050012152           ,28.0
050012153           ,4.0
050012154           ,1.0
050012155           ,28.0
050012158           ,1.0
050012204           ,11.0
050012211           ,50.0
050012343           ,60.0
050012347           ,13.0
050012350           ,30.0
050012389           ,49.0
050012396           ,19.0
050012412           ,30.0
050012418           ,16.0
050012458           ,9.0
050012470           ,28.0
050012476           ,19.0
050012478           ,60.0
050012480           ,28.0
050012486           ,10.0
050012557           ,1.0
050012560           ,13.0
050012561           ,4.0
050012563           ,49.0
050012564           ,2.0
050012569           ,40.0
050012570           ,3.0
050012571           ,6.0
050012578           ,4.0
050012581           ,8.0
050012583           ,48.0
050012584           ,49.0
050012609           ,30.0
050012610           ,30.0
050012617           ,1.0
050012619           ,30.0
050012622           ,30.0
050012673           ,1.0
050012674           ,30.0
050012675           ,30.0
050012676           ,2.0
050012677           ,2.0
050012678           ,1.0
050012679           ,5.0
050012680           ,10.0
050012684           ,29.0
050012685           ,50.0
050012686           ,60.0
050012689           ,40.0
050012734           ,14.0
050012748           ,1.0
050012749           ,12.0
050012750           ,1.0
050012751           ,2.0
050012752           ,3.0
050012753           ,6.0
050012754           ,12.0
050012755           ,1.0
050012756           ,1.0
050012757           ,4.0
050012758           ,1.0
050012759           ,18.0
050012760           ,1.0
050012761           ,23.0
050012762           ,5.0
050012763           ,28.0
050012764           ,1.0
050012765           ,4.0
050012766           ,3.0
050012767           ,1.0
050012783           ,1.0
050012784           ,2.0
050012785           ,2.0
050012786           ,1.0
050012823           ,45.0
050012824           ,1.0
050012825           ,1.0
050012826           ,1.0
050012827           ,1.0
050012828           ,1.0
050012829           ,2.0
050012830           ,3.0
050012831           ,12.0
050012832           ,7.0
050012833           ,3.0
050012834           ,3.0
050012835           ,1.0
050012836           ,35.0
050012837           ,3.0
050012838           ,6.0
050012839           ,9.0
050012840           ,6.0
050012841           ,28.0
050012842           ,21.0
050012843           ,1.0
050012844           ,25.0
050012847           ,6.0
050012849           ,30.0
050012850           ,19.0
050012851           ,2.0
050012852           ,40.0
050012872           ,45.0
050012873           ,3.0
050012875           ,5.0
050012876           ,21.0
050012878           ,9.0
050012879           ,100.0
050012880           ,30.0
050012881           ,45.0
050012883           ,21.0
050012884           ,3.0
050012885           ,2.0
050012886           ,3.0
050012887           ,5.0
050012888           ,1.0
050012889           ,2.0
050012890           ,2.0
050012891           ,6.0
050012892           ,3.0
050012893           ,1.0
050012894           ,1.0
050012895           ,2.0
050012896           ,3.0
050012902           ,48.0
050012903           ,48.0
050012904           ,45.0
050031475           ,13.0
050031476           ,12.0
050031477           ,1.0
050031479           ,1.0
050031480           ,28.0
050031481           ,8.0
050031482           ,14.0
050031484           ,12.0
050031485           ,8.0
050031486           ,7.0
050031565           ,2.0
050031566           ,7.0
050031567           ,2.0
050031568           ,6.0
050031577           ,1.0
050031578           ,2.0
050031579           ,7.0
050031580           ,28.0
050031581           ,28.0
050031582           ,4.0
050031583           ,1.0
050031584           ,4.0
050031585           ,4.0
050031587           ,3.0
050031588           ,2.0
050031592           ,6.0
050031593           ,7.0
050031594           ,1.0
050031595           ,1.0
050031596           ,3.0
050031597           ,8.0
050031598           ,1.0
050031603           ,1.0
050031604           ,2.0
050032625           ,3.0
050032626           ,14.0
050032627           ,1.0
050032628           ,1.0
050032629           ,1.0
050032630           ,3.0
050032631           ,2.0
050032632           ,3.0
050032633           ,1.0
050032634           ,1.0
050032635           ,1.0
050032636           ,30.0
050032637           ,25.0
050032638           ,14.0
050032639           ,10.0
050032640           ,28.0
050032641           ,7.0
050032642           ,20.0
050032643           ,6.0
050032644           ,21.0
050032645           ,21.0
050032646           ,15.0
050032647           ,21.0
050032648           ,21.0
050032649           ,1.0
050032650           ,21.0
050032651           ,21.0
050032652           ,21.0
050032653           ,21.0
050032654           ,1.0
050032655           ,7.0
050032656           ,3.0
050032657           ,1.0
050032658           ,1.0
050032659           ,3.0
050032660           ,14.0
050032661           ,5.0
050032662           ,28.0
050032663           ,3.0
050032664           ,10.0
050032665           ,19.0
050032666           ,21.0
050032667           ,21.0
050032668           ,21.0
050032669           ,21.0
050032670           ,30.0
050032671           ,1.0
050032672           ,3.0
050032690           ,5.0
050032691           ,2.0
050032692           ,3.0
050032693           ,4.0
050032694           ,3.0
050032695           ,2.0
050032696           ,3.0
050032697           ,7.0
050032698           ,21.0
050032699           ,16.0
050032700           ,7.0
050032701           ,1.0
050032702           ,2.0
050032703           ,1.0
050032704           ,4.0
050032705           ,1.0
050032706           ,1.0
050032707           ,15.0
050032708           ,6.0
050032709           ,9.0
050032710           ,4.0
050032711           ,7.0
050032712           ,9.0
050032713           ,7.0
050032714           ,7.0
050032715           ,1.0
050032716           ,9.0
050032717           ,1.0
050032718           ,2.0
050032719           ,2.0
050032720           ,3.0
050032721           ,1.0
050032722           ,2.0
050032723           ,21.0
050032724           ,22.0
050032725           ,22.0
050032726           ,21.0
050032727           ,6.0
050032728           ,8.0
050032729           ,7.0
050032730           ,4.0
050032731           ,5.0
050032732           ,3.0
050032733           ,1.0
050032736           ,1.0
050032737           ,1.0
050032738           ,4.0
050032739           ,1.0
050032740           ,1.0
050032741           ,5.0
050032742           ,2.0
050032743           ,4.0
050032744           ,2.0
050032768           ,28.0
050032769           ,10.0
050032770           ,24.0
050032771           ,1.0
050032774           ,4.0
050032775           ,24.0
050032776           ,24.0
050032777           ,2.0
050032778           ,4.0
050032780           ,4.0
050032781           ,2.0
050032787           ,2.0
050032788           ,3.0
050032789           ,4.0
050032790           ,4.0
050032791           ,1.0
050032792           ,1.0
050032793           ,1.0
050032794           ,1.0
050032795           ,1.0
050032796           ,1.0
050032797           ,1.0
050032798           ,2.0
050032799           ,14.0
050032800           ,7.0
050032801           ,3.0
050032802           ,2.0
050032803           ,6.0
050032804           ,9.0
050032805           ,8.0
050032806           ,1.0
050032807           ,1.0
050032808           ,1.0
050032809           ,1.0
050032810           ,2.0
050032811           ,1.0
050032812           ,9.0
050032813           ,8.0
050032814           ,1.0
050032815           ,4.0
050032816           ,2.0
050032817           ,1.0
050032818           ,1.0
050040004           ,1.0
050040016           ,1.0
050270003           ,1.0
050270006           ,1.0
050270016           ,6.0
050270019           ,1.0
050270031           ,20.0
050270033           ,7.0
050270063           ,21.0
050270065           ,1.0
050270076           ,21.0
050270077           ,1.0
050270079           ,28.0
050270082           ,28.0
050270084           ,25.0
050270138           ,5.0
050270175           ,5.0
050271429           ,1.0
050271442           ,1.0
050271459           ,1.0
050271462           ,1.0
050271463           ,3.0
050271465           ,2.0
050271775           ,1.0
050271822           ,1.0
050271823           ,1.0
050500125           ,15.0
050500150           ,30.0
050500364           ,25.0
050500365           ,30.0
050501373           ,1.0
050501417           ,21.0
050802681           ,35.0
050802682           ,35.0
050802683           ,35.0
050802746           ,35.0
050872822           ,55.0
050890697           ,18.0
050890705           ,1.0
050890713           ,1.0
050890716           ,1.0
050890718           ,21.0
050890742           ,2.0
050890743           ,3.0
050890762           ,1.0
050890763           ,3.0
050890778           ,8.0
050890780           ,1.0
050890781           ,1.0
050890782           ,21.0
050890802           ,2.0
050890810           ,1.0
050890811           ,21.0
050890827           ,1.0
050890828           ,1.0
050890830           ,1.0
050890948           ,1.0
050890949           ,3.0
050890956           ,1.0
050890961           ,2.0
050890962           ,1.0
050891022           ,1.0
050891060           ,18.0
050891064           ,9.0
050891066           ,4.0
050891071           ,6.0
050891073           ,1.0
050891076           ,1.0
050891077           ,3.0
050891079           ,1.0
050891080           ,4.0
050891085           ,1.0
050891086           ,21.0
050891087           ,16.0
050891089           ,8.0
050891092           ,2.0
050891094           ,2.0
050891096           ,1.0
050891100           ,1.0
050891124           ,2.0
050891128           ,1.0
050891501           ,3.0
050891503           ,1.0
050891504           ,1.0
050891507           ,1.0
050891519           ,3.0
050891522           ,1.0
050891824           ,1.0
050891827           ,30.0
050892853           ,1.0
050892854           ,1.0
050892855           ,1.0
050892856           ,1.0
050892857           ,1.0
050892858           ,1.0
050892860           ,1.0
050892861           ,1.0
050892862           ,1.0
050892863           ,2.0
050892864           ,1.0
050892865           ,2.0
050892866           ,1.0
050892867           ,1.0
050892868           ,1.0
050892869           ,14.0
050892870           ,1.0
050892871           ,1.0
051042846           ,70.0
051092845           ,56.0
060010035           ,50.0
060010039           ,50.0
060010050           ,50.0
060010059           ,8.0
060010061           ,80.0
060010062           ,81.0
060010066           ,60.0
060010069           ,30.0
060010072           ,50.0
060010073           ,13.0
060010074           ,13.0
060010075           ,30.0
060010078           ,9.0
060010081           ,49.0
060010083           ,60.0
060010084           ,48.0
060010085           ,99.0
060010090           ,40.0
060010091           ,60.0
060010092           ,60.0
060040001           ,60.0
060040003           ,60.0
060040004           ,60.0
060040025           ,24.0
060040056           ,110.0
060040093           ,60.0
060050002           ,60.0
060050080           ,60.0
060050082           ,60.0
060050087           ,60.0
070010058           ,50.0
070010059           ,50.0
070010083           ,50.0
070010084           ,50.0
070010088           ,30.0
070010093           ,60.0
070010101           ,50.0
070010102           ,50.0
070010103           ,4.0
070010104           ,45.0
070010105           ,50.0
070010106           ,50.0
070010108           ,50.0
070010109           ,50.0
070010110           ,50.0
070010111           ,50.0
070020011           ,49.0
070020012           ,49.0
070020096           ,33.0
070050070           ,28.0
070050082           ,60.0
070050092           ,50.0
070050097           ,50.0
070050098           ,50.0
070050099           ,45.0
080010038           ,88.0
080010039           ,88.0
080050032           ,88.0
080130031           ,5.0
080130058           ,88.0
080130059           ,88.0
080130060           ,88.0
100010025           ,40.0
100010050           ,45.0
100010141           ,30.0
100010142           ,30.0
100010143           ,30.0
100010147           ,50.0
100010148           ,28.0
100010150           ,50.0
100010151           ,50.0
100010152           ,60.0
100010154           ,55.0
100010161           ,45.0
100010163           ,45.0
100010165           ,50.0
100010167           ,45.0
100010168           ,50.0
100010169           ,50.0
100010170           ,50.0
100010171           ,50.0
100010172           ,30.0
100010175           ,45.0
100010177           ,45.0
100010178           ,63.0
100010180           ,30.0
100010181           ,50.0
100010182           ,50.0
100010183           ,50.0
100010187           ,40.0
100010188           ,50.0
100010189           ,63.0
100010190           ,40.0
100010191           ,40.0
100010192           ,24.0
100010195           ,39.0
100010196           ,45.0
100010198           ,45.0
100010199           ,51.0
100030074           ,18.0
100030104           ,9.0
100030106           ,23.0
100030107           ,60.0
100030139           ,81.0
100050122           ,19.0
100050157           ,60.0
100050179           ,60.0
100180173           ,5.0
110010043           ,60.0
110010044           ,60.0
110010045           ,57.0
110010046           ,42.0
110010048           ,72.0
110010049           ,60.0
110010050           ,60.0
110010056           ,1.0
110010057           ,1.0
110010060           ,60.0
110010061           ,60.0
110010062           ,60.0
110010063           ,60.0
110010064           ,60.0
110040028           ,6.0
110040041           ,34.0
110040065           ,70.0
120010026           ,32.0
120010027           ,32.0
120010033           ,40.0
120030025           ,9.0
120140028           ,40.0
120140029           ,40.0
120140030           ,40.0
120140031           ,40.0
120890032           ,32.0
140050019           ,105.0
140050337           ,104.0
140050341           ,16.0
140130344           ,117.0
150010032           ,50.0
150010041           ,48.0
150010042           ,14.0
150010044           ,60.0
150010045           ,60.0
150040003           ,35.0
150040014           ,54.0
160010018           ,30.0
160010020           ,49.0
160010028           ,40.0
160010046           ,30.0
160010051           ,40.0
160040001           ,56.0
160040002           ,60.0
160050052           ,56.0
170010036           ,42.0
170010038           ,42.0
170010039           ,45.0
170010042           ,30.0
170010052           ,40.0
170010054           ,42.0
170010055           ,42.0
170010056           ,42.0
170010060           ,42.0
170010062           ,42.0
170010066           ,42.0
170010067           ,14.0
170010071           ,50.0
170010093           ,42.0
170010101           ,42.0
170010104           ,50.0
170010106           ,50.0
170010110           ,42.0
170010111           ,42.0
170010115           ,42.0
170010124           ,42.0
170010132           ,40.0
170010135           ,42.0
170010141           ,42.0
170010143           ,40.0
170010145           ,42.0
170010147           ,42.0
170010157           ,7.0
170010161           ,44.0
170010162           ,42.0
170010173           ,42.0
170010181           ,42.0
170010198           ,27.0
170010208           ,40.0
170010209           ,63.0
170010214           ,42.0
170010221           ,35.0
170010231           ,30.0
170010234           ,42.0
170010236           ,42.0
170010237           ,30.0
170010241           ,30.0
170010243           ,10.0
170010244           ,1.0
170010250           ,30.0
170010252           ,42.0
170010254           ,21.0
170010255           ,35.0
170010258           ,50.0
170010260           ,30.0
170010264           ,43.0
170010265           ,15.0
170010266           ,56.0
170010267           ,1.0
170010269           ,20.0
170010271           ,30.0
170010275           ,30.0
170010276           ,30.0
170010278           ,30.0
170010279           ,42.0
170010281           ,30.0
170010282           ,30.0
170010284           ,19.0
170010286           ,45.0
170010287           ,45.0
170010288           ,30.0
170010289           ,30.0
170010290           ,60.0
170010291           ,40.0
170010292           ,63.0
170010294           ,42.0
170010295           ,42.0
170010298           ,42.0
170010299           ,42.0
170010300           ,42.0
170010301           ,40.0
170010302           ,42.0
170010303           ,60.0
170010304           ,60.0
170010305           ,49.0
170010306           ,49.0
170010307           ,63.0
170010308           ,63.0
170010310           ,49.0
170010311           ,42.0
170010312           ,28.0
170010313           ,70.0
180010003           ,30.0
180010004           ,65.0
180010005           ,40.0
180010018           ,80.0
180820020           ,70.0
180820021           ,50.0
180820022           ,30.0
180820023           ,3.0
180820025           ,20.0
180820026           ,20.0
180820027           ,3.0
180820028           ,20.0
190010027           ,81.0
190010035           ,29.0
190010046           ,40.0
190010052           ,32.0
190010068           ,25.0
190010093           ,40.0
190010105           ,40.0
190010106           ,25.0
190010108           ,35.0
190010112           ,35.0
190010113           ,35.0
190010115           ,35.0
190010120           ,35.0
190010121           ,35.0
190010122           ,25.0
190010123           ,25.0
190010125           ,17.0
190010126           ,50.0
190010127           ,25.0
190010128           ,25.0
190010129           ,40.0
190010132           ,40.0
190010133           ,50.0
190010134           ,40.0
190010135           ,40.0
190010136           ,40.0
190010137           ,40.0
190010138           ,25.0
190010139           ,81.0
190010140           ,35.0
190010141           ,28.0
190010145           ,36.0
190010150           ,36.0
190010151           ,36.0
190010152           ,50.0
190010153           ,56.0
190010158           ,56.0
190040018           ,15.0
190040047           ,39.0
190040124           ,37.0
190040142           ,56.0
190040143           ,56.0
190040144           ,50.0
190040148           ,48.0
190040149           ,56.0
190040154           ,56.0
190040155           ,40.0
190050156           ,8.0
190050157           ,36.0
210010019           ,105.0
210030020           ,105.0
210060008           ,29.0
210070007           ,37.0
220010019           ,8.0
220010021           ,60.0
220010024           ,60.0
220010025           ,60.0
220010026           ,50.0
500010017           ,20.0
510010003           ,25.0
510010024           ,30.0
520010006           ,50.0
580010008           ,30.0
580010012           ,30.0
580010014           ,50.0
580010016           ,30.0
580010020           ,50.0
580010021           ,45.0
580010022           ,45.0
580010023           ,50.0
580010024           ,45.0
580040019           ,64.0
580180018           ,20.0
